,City,Temperature,Humidity,Clouds,Wind,Longitude,Latitude
0,Sitka,7.22,87,0,1.34,-99.65,37.17
1,Zhigansk,-23.17,68,0,1.22,123.37,66.77
2,Magdalena,30.0,74,75,3.1,-64.05,-13.26
3,Micheweni,28.73,100,0,5.47,39.83,-4.97
4,Ostrovnoy,-1.87,96,88,9.27,39.51,68.05
5,Ushuaia,7.0,75,75,7.7,-68.31,-54.81
6,Upernavik,-14.57,100,76,10.37,-56.15,72.79
7,Carrefour,27.44,69,75,3.6,-72.41,18.53
8,Hilo,17.91,72,90,2.1,-155.08,19.71
9,Airai,21.23,91,8,0.77,125.41,-8.93
10,Cape Town,19.72,64,20,11.8,18.42,-33.93
11,Avera,20.04,56,1,3.6,-82.53,33.19
12,Chokurdakh,-23.42,53,56,1.32,147.9,70.62
13,Hobart,10.11,61,40,6.7,147.33,-42.88
14,Albany,2.68,25,20,2.82,-73.75,42.65
15,Tuktoyaktuk,-9.0,92,90,1.0,-133.03,69.44
16,Norman Wells,-1.0,100,90,1.0,-126.83,65.28
17,Sao Miguel do Araguaia,24.28,100,92,1.82,-50.16,-13.28
18,Rikitea,25.98,100,44,4.67,-134.97,-23.12
19,Mataura,20.0,77,92,8.07,168.86,-46.19
20,Hermanus,19.27,79,80,1.79,19.24,-34.42
21,Hienghene,26.33,100,44,8.57,164.93,-20.68
22,Nikolskoye,4.14,64,40,3.0,30.79,59.7
23,Punta Arenas,10.85,85,20,14.9,-70.91,-53.16
24,Qaanaaq,-26.57,66,0,1.07,-69.36,77.48
25,Le Port,14.71,7,20,8.7,1.37,42.87
26,Ancud,13.0,66,0,7.2,-73.83,-41.87
27,Megion,2.0,59,0,4.0,76.11,61.04
28,Kahului,18.11,77,75,2.1,-156.47,20.89
29,Coihaique,9.01,76,40,2.6,-72.07,-45.58
30,Saint-Pierre,11.23,43,0,9.8,4.24,48.95
31,Yumen,3.38,52,32,3.57,97.04,40.29
32,Goderich,-0.8,45,0,1.79,-81.71,43.74
33,East London,20.0,88,40,5.1,27.91,-33.02
34,Necochea,16.11,51,92,2.68,-58.74,-38.55
35,Port Alfred,19.44,96,92,1.34,26.89,-33.59
36,Klaksvik,7.0,87,92,3.1,-6.59,62.23
37,Fortuna,20.06,45,0,4.1,-1.13,38.18
38,Waingapu,24.83,96,92,1.87,120.26,-9.65
39,Vaini,22.98,77,0,0.42,74.49,15.34
40,New Norfolk,10.11,61,40,6.7,147.06,-42.78
41,Nantucket,5.79,60,90,5.7,-70.1,41.28
42,Te Anau,16.43,89,92,6.77,167.72,-45.41
43,Ucluelet,4.34,93,90,0.92,-125.55,48.94
44,Akdepe,19.49,49,0,3.1,59.39,42.05
45,Aklavik,-6.84,85,75,1.5,-135.01,68.22
46,Barrow,15.48,70,76,4.97,-60.23,-38.31
47,Kapaa,19.93,78,75,4.1,-159.32,22.08
48,Mao,28.4,58,40,6.2,-71.08,19.55
49,Port Blair,28.78,100,0,3.72,92.75,11.67
50,Shingu,11.78,100,92,3.42,135.99,33.72
51,Vila Franca do Campo,18.0,55,20,4.6,-25.43,37.72
52,Saskylakh,-27.62,51,36,1.42,114.09,71.97
53,Thompson,-12.0,60,75,1.57,-97.86,55.74
54,Ayan,7.68,36,0,1.22,33.6,40.67
55,Bathsheba,26.0,74,75,7.2,-59.52,13.22
56,Georgetown,31.06,62,40,4.1,-58.16,6.8
57,Bethel,3.0,93,90,6.2,-161.76,60.79
58,Bilibino,-22.27,74,32,1.07,166.44,68.06
59,Kingsville,14.38,38,80,1.52,-76.42,39.45
60,Batagay-Alyta,-29.82,29,12,1.17,130.41,67.8
61,Cherskiy,-20.97,56,36,4.22,161.3,68.75
62,Ponta do Sol,26.88,77,0,1.97,-46.0,-20.63
63,Bredasdorp,19.44,60,36,2.1,20.04,-34.53
64,Sangar,-18.92,69,0,2.97,127.47,63.92
65,Jamestown,10.33,79,44,2.32,138.6,-33.21
66,Atuona,27.73,100,0,7.82,-139.03,-9.8
67,Butaritari,28.58,100,44,4.17,172.79,3.07
68,Maniitsoq,-2.97,98,88,3.47,-52.9,65.42
69,Poum,18.0,22,20,4.6,20.71,41.28
70,Puerto Ayora,27.33,74,0,5.1,-90.35,-0.74
71,Hainichen,3.42,86,75,7.7,13.12,50.97
72,Panlaitan,27.18,87,0,5.92,119.85,12.12
73,Colquechaca,8.38,93,88,0.27,-66.0,-18.7
74,Kencong,21.88,97,92,0.87,112.24,-7.78
75,Tiksi,-27.92,52,0,1.17,128.87,71.64
76,Mahebourg,25.74,94,75,2.6,57.7,-20.41
77,Ladario,23.32,34,0,4.02,-7.74,40.7
78,Dorchester,12.85,52,75,3.6,-2.44,50.71
79,Port Elizabeth,14.11,43,1,3.1,-74.98,39.31
80,Ambon,13.1,54,40,7.2,-2.56,47.55
81,Adrar,34.0,8,40,14.4,-0.29,27.87
82,Sorland,0.35,100,90,11.3,12.69,67.67
83,Tasiilaq,-2.0,79,76,18.5,-37.64,65.61
84,Saldanha,19.93,26,0,5.12,-6.55,41.42
85,Lewistown,4.11,86,75,7.7,-90.15,40.39
86,Challapata,8.58,71,68,0.97,-66.78,-18.9
87,Isangel,23.0,94,76,2.1,169.27,-19.55
88,Kaitangata,19.08,73,88,5.02,169.85,-46.28
89,Lebu,26.0,19,20,2.6,38.73,8.96
90,Faanui,29.38,98,92,5.92,-151.75,-16.48
91,Shostka,7.23,59,80,2.42,33.47,51.86
92,Busselton,16.08,34,0,7.67,115.35,-33.64
93,Yellowknife,-8.18,85,40,2.6,-114.38,62.45
94,Arraial do Cabo,29.0,66,0,7.2,-42.02,-22.97
95,Westport,10.45,66,75,3.6,-9.52,53.8
96,Ribeira Grande,18.0,72,20,3.6,-28.7,38.52
97,Las Matas de Farfan,24.98,68,24,1.42,-71.52,18.87
98,Lichinga,23.08,85,64,1.52,35.25,-13.3
99,Kavieng,28.88,100,68,4.22,150.8,-2.57
100,Henties Bay,16.67,90,80,2.24,14.28,-22.12
101,Arifwala,20.53,66,0,1.22,73.06,30.29
102,Puerto del Rosario,21.87,43,75,5.1,-13.86,28.5
103,Hithadhoo,29.83,100,20,4.72,73.08,-0.6
104,Pangobilian,26.08,90,0,2.57,117.86,8.8
105,Pangkalanbuun,23.78,95,24,1.12,111.62,-2.68
106,Yenagoa,31.48,66,56,3.37,6.26,4.92
107,Mar del Plata,15.08,66,0,4.17,-67.52,-46.43
108,Ulaangom,-5.37,92,88,1.17,92.07,49.98
109,Constitucion,14.06,40,5,1.22,-104.67,23.99
110,Palmer,14.1,48,40,6.7,139.16,-34.85
111,Ust-Kut,-15.97,78,0,1.62,105.75,56.78
112,Avarua,26.0,94,80,1.5,-159.78,-21.21
113,Torbay,3.88,74,75,5.1,-52.73,47.66
114,Sao Joao da Barra,30.0,58,40,1.5,-41.05,-21.64
115,Osa,0.68,90,64,7.57,55.46,57.28
116,Sawtell,23.93,88,92,2.1,153.1,-30.38
117,Bonito,25.13,100,92,2.07,-47.3,-1.36
118,Castro,13.0,66,0,7.2,-73.76,-42.48
119,Smolenka,5.78,65,92,5.12,22.76,54.15
120,Khandbari,1.43,79,80,0.67,87.21,27.38
121,Hambantota,25.0,88,0,2.1,81.12,6.12
122,Luderitz,20.68,76,0,7.92,15.16,-26.65
123,Mareeba,24.08,94,80,1.0,145.42,-16.99
124,Lagoa,22.77,43,0,6.7,-8.45,37.14
125,Hanmer Springs,17.18,61,24,6.37,172.83,-42.52
126,Batemans Bay,9.61,84,0,1.34,150.18,-35.71
127,Deputatskiy,-29.72,58,20,1.17,139.9,69.3
128,Kargasok,-3.37,86,12,1.67,80.87,59.06
129,Khandyga,-21.37,71,0,1.77,135.58,62.65
130,Cayenne,28.0,69,90,5.1,-52.33,4.94
131,Stepnogorsk,0.13,97,80,3.32,71.88,52.35
132,Maria Aurora,18.88,92,0,1.17,121.47,15.8
133,Skibbereen,13.0,58,75,2.1,-9.27,51.55
134,Peace River,-1.0,92,75,1.47,-117.29,56.23
135,Evensk,-5.47,93,64,7.77,159.24,61.92
136,Bluff,25.68,66,68,4.97,149.07,-23.58
137,Gao,39.38,14,20,4.32,-0.04,16.28
138,Sur,26.08,75,0,6.77,59.53,22.57
139,Dikson,-0.92,90,80,10.67,80.55,73.51
140,Itaueira,23.73,100,92,2.07,-43.03,-7.6
141,Aripuana,24.58,98,88,1.37,-60.63,-9.17
142,Kaeo,15.0,94,32,3.37,173.78,-35.1
143,Aragarcas,31.0,62,40,2.1,-52.25,-15.9
144,Portland,8.76,70,75,2.1,-122.67,45.52
145,Issia,36.18,41,32,2.32,-6.58,6.49
146,Blackburn,10.66,57,20,4.6,-2.48,53.75
147,Dargaville,16.23,91,8,3.47,173.86,-35.94
148,Severo-Kurilsk,-3.12,100,12,7.52,156.12,50.68
149,Flin Flon,-6.0,57,75,3.6,-101.88,54.77
150,Richards Bay,24.88,83,92,5.97,32.06,-28.77
151,Paraiso,14.13,40,5,1.22,-104.61,24.01
152,Byron Bay,25.01,83,88,5.7,153.62,-28.65
153,Pierre,-2.32,100,90,1.5,-100.35,44.37
154,Piacabucu,30.18,83,32,3.32,-36.43,-10.41
155,Kodiak,7.71,87,90,6.7,-94.76,39.95
156,Bay Roberts,3.86,56,75,6.2,-53.28,47.58
157,Komsomolskiy,-1.72,88,56,5.87,63.78,67.55
158,El Fuerte,18.38,56,0,0.87,-108.62,26.42
159,Kez,1.13,95,88,8.17,53.72,57.9
160,Kununurra,28.0,83,0,1.5,128.74,-15.77
161,Erzin,15.95,44,75,7.2,36.2,36.95
162,Ozinki,0.78,91,44,6.37,49.73,51.2
163,Flinders,17.95,82,0,3.1,150.85,-34.58
164,Yining,4.53,83,0,1.07,114.56,29.04
165,Verkhoyansk,-27.82,50,24,1.17,133.39,67.55
166,Quelimane,29.0,74,40,3.1,36.89,-17.88
167,Andapa,23.73,94,80,0.97,49.65,-14.66
168,Esperance,30.0,58,20,6.7,-61.45,10.24
169,Sumbe,30.0,96,75,2.6,13.84,-11.2
170,Kahramanmaras,14.48,22,75,2.6,36.93,37.58
171,Pitimbu,32.0,55,40,3.1,-34.81,-7.47
172,Fredericton,-1.33,30,1,8.7,-66.65,45.97
173,Hirara,21.68,100,8,7.92,125.28,24.8
174,Marfino,5.51,56,0,5.0,37.56,56.07
175,Karratha,23.88,95,100,10.07,116.85,-20.74
176,Otavi,27.13,38,48,0.42,17.34,-19.64
177,Storsteinnes,-0.92,68,40,1.5,19.23,69.24
178,Xining,-2.32,39,68,2.57,101.77,36.62
179,Dzhebariki-Khaya,-21.37,71,0,1.77,135.8,62.22
180,Dicamay,20.28,83,0,1.52,122.0,16.76
181,Pevek,-16.17,93,92,2.67,170.27,69.7
182,Pacific Grove,8.35,75,1,2.1,-121.92,36.62
183,Nizwa,24.53,31,0,1.97,57.53,22.93
184,Horta,20.44,25,20,6.7,2.16,41.43
185,Haysville,9.11,81,90,5.1,-97.35,37.56
186,Namatanai,27.68,100,56,4.82,152.44,-3.66
187,Carnarvon,24.88,24,0,4.72,22.13,-30.97
188,Matagami,33.58,27,32,1.92,8.4,9.67
189,Husavik,-5.47,57,0,1.92,-96.99,50.56
190,Sheltozero,0.58,80,36,5.37,35.37,61.37
191,Enshi,2.18,83,12,1.07,109.48,30.29
192,Miri,34.73,17,0,2.52,9.75,10.31
193,Sao Filipe,21.88,93,0,4.67,-24.5,14.9
194,Gorno-Altaysk,-1.97,96,36,1.22,85.96,51.96
195,Barela,31.0,22,56,4.17,80.05,23.1
196,Natal,32.49,55,40,4.6,-35.21,-5.81
197,Turayf,11.0,66,75,7.2,38.65,31.68
198,Knysna,17.0,88,90,1.5,23.05,-34.04
199,Srandakan,23.63,100,92,1.42,110.25,-7.94
200,San Patricio,25.78,65,8,1.92,-56.83,-26.98
201,Gonbad-e Qabus,10.0,100,90,4.1,55.17,37.25
202,Ambagarh Chauki,26.03,58,0,0.32,80.75,20.78
203,Arcachon,15.08,58,0,6.2,-1.18,44.65
204,Ahipara,16.98,100,0,4.27,173.16,-35.17
205,Rawson,17.58,62,0,4.77,-65.11,-43.3
206,Alyangula,29.0,83,36,2.6,136.42,-13.85
207,Santa Isabel do Rio Negro,30.28,79,8,1.57,-65.02,-0.41
208,Ouahigouya,39.88,15,24,5.57,-2.42,13.58
209,Saint Stephen,-1.22,39,1,3.1,-94.27,45.7
210,Coquimbo,14.0,87,90,2.1,-71.34,-29.95
211,Mangrol,21.28,59,24,1.82,76.51,25.33
212,Praia da Vitoria,17.78,80,0,1.34,-27.07,38.73
213,Bambous Virieux,25.75,94,75,2.6,57.76,-20.34
214,Talnakh,-3.97,91,92,7.47,88.39,69.49
215,Yanam,28.0,54,8,2.6,82.22,16.73
216,Ciudad Bolivar,32.23,45,0,5.92,-63.55,8.12
217,Margate,10.11,61,40,6.7,147.26,-43.03
218,Acapulco,28.0,65,5,1.67,-99.88,16.86
219,Hamilton,17.65,55,90,1.0,-64.78,32.3
220,Kysyl-Syr,-18.42,67,0,2.22,122.77,63.9
221,Shepsi,8.13,100,0,6.42,39.15,44.04
222,Longyearbyen,-10.0,72,75,7.2,15.63,78.22
223,Virarajendrapet,28.13,66,48,2.37,75.8,12.2
224,Kankan,37.08,34,0,2.87,-9.3,10.38
225,Geraldton,-7.0,28,5,5.7,-86.95,49.72
226,Pervomaysk,1.03,88,8,6.27,43.81,54.87
227,Kihei,18.04,77,75,2.1,-156.45,20.76
228,Chuy,20.28,88,88,7.92,-53.46,-33.69
229,Kajaani,0.0,83,90,3.1,27.73,64.22
230,Kharar,18.0,82,40,0.5,76.65,30.75
231,Sazava,7.98,73,75,1.5,14.9,49.87
232,Saint George,17.64,55,0,4.1,22.34,39.45
233,Chaupal,6.93,95,92,0.82,77.59,30.95
234,Basqal,3.0,86,90,3.1,48.39,40.75
235,Itarema,27.63,100,80,1.97,-39.92,-2.92
236,Dunedin,19.44,80,92,4.92,170.5,-45.87
237,Cabedelo,32.0,55,40,3.1,-34.84,-6.97
238,Pringsewu,23.88,93,20,0.87,104.98,-5.36
239,Mombaca,24.58,98,92,1.77,-39.63,-5.74
240,Osmena,23.73,97,80,3.12,124.59,12.17
241,Umm Lajj,21.43,74,0,6.47,37.27,25.02
242,Cidreira,22.03,68,0,6.62,-50.22,-30.17
243,Yar-Sale,-2.67,77,0,6.77,70.83,66.83
244,Biscarrosse,14.76,58,0,6.2,-1.18,44.41
245,Sayyan,23.83,18,0,2.97,44.32,15.17
246,Bandarbeyla,26.88,100,8,4.52,50.81,9.49
247,Lockport,-5.4,52,20,1.0,-96.94,50.09
248,Northam,11.13,46,20,3.6,-4.21,51.04
249,Passy,9.35,40,0,9.8,6.69,45.92
250,Wanaka,17.28,71,64,4.57,169.14,-44.7
251,Snyder,14.24,66,1,5.7,-100.92,32.72
252,Prince George,-3.42,100,20,0.77,-122.75,53.92
253,Anadyr,-1.07,86,75,9.0,177.51,64.73
254,Marzuq,25.63,26,0,3.87,46.47,14.4
255,Yulara,25.0,44,8,6.2,130.99,-25.24
256,Jiuquan,-4.62,63,0,2.57,98.49,39.73
257,Saint-Philippe,-3.78,35,1,7.2,-73.48,45.36
258,Veraval,9.97,57,40,6.2,0.71,49.65
259,Sayla,18.68,41,8,0.92,-73.22,-15.32
260,Sexsmith,0.23,92,75,1.92,-118.78,55.35
261,Patos de Minas,27.78,66,24,2.77,-46.51,-18.6
262,Mandera,31.11,15,56,1.34,41.86,3.94
263,Tuatapere,20.0,78,92,7.17,167.69,-46.13
264,Zyryanka,-14.82,75,48,3.67,150.89,65.73
265,Lasa,13.73,47,20,6.7,32.53,34.92
266,Sarkand,5.68,89,20,1.77,79.91,45.41
267,Kieta,26.38,96,80,2.27,155.63,-6.22
268,Tsabong,35.78,16,0,4.82,22.4,-26.02
269,Agadez,35.0,17,0,7.2,7.99,16.97
