,City,Temperature,Humidity,Clouds,Wind,Longitude,Latitude
270,Ilulissat,-1.0,86,90,7.7,-51.1,69.22
271,Salinopolis,24.48,100,88,0.87,-47.36,-0.61
272,Ust-Tsilma,0.58,80,88,2.42,52.15,65.44
273,La Ronge,-5.0,73,40,2.6,-105.3,55.1
274,Saluzzo,21.41,35,0,1.0,7.49,44.64
275,Abhar,1.23,99,92,1.47,49.22,36.14
276,San Policarpo,24.73,99,80,3.92,125.51,12.18
277,Rio Cuarto,17.0,59,0,4.1,-64.35,-33.13
278,Prado,27.68,99,100,5.67,-39.22,-17.34
279,Karoi,28.68,48,12,1.67,29.68,-16.82
280,Haines Junction,-10.92,81,20,0.92,-137.51,60.75
281,Touros,32.0,59,75,3.6,-35.46,-5.2
282,Santa Maria,20.38,74,0,2.52,-53.81,-29.69
283,Salalah,27.0,69,20,5.1,54.1,17.01
284,Auki,37.08,18,0,2.07,6.51,12.18
285,Katsuura,9.02,66,75,1.5,134.5,33.93
286,Tual,29.88,94,68,2.67,132.75,-5.67
287,Eureka,7.69,100,90,1.5,-124.16,40.8
288,Hofn,2.0,100,90,3.1,-15.21,64.25
289,Souillac,13.59,41,0,6.2,-0.6,45.6
290,Nabire,20.13,95,48,0.92,135.5,-3.36
291,Provideniya,-1.27,96,92,14.37,-173.23,64.42
292,Poya,25.18,100,0,5.62,165.16,-21.35
293,San Cristobal,16.25,59,40,1.0,-78.55,-0.39
294,Awjilah,21.48,36,0,8.07,21.3,29.14
295,Zlobin,17.17,45,0,2.1,14.65,45.29
296,Imbituba,28.0,61,0,5.1,-48.67,-28.24
297,Sola,6.14,92,20,9.8,5.65,58.89
298,Bandar-e Lengeh,24.0,60,90,9.3,54.88,26.56
299,Damietta,17.08,54,0,7.27,31.81,31.42
300,Nouadhibou,23.0,60,20,7.7,-17.03,20.93
301,Buchanan,33.0,59,40,6.7,-10.05,5.88
302,Krasnokamsk,2.0,80,75,8.0,55.76,58.08
303,Dunmore Town,23.78,100,48,4.67,-76.65,25.5
304,Padang,28.0,88,40,1.0,100.36,-0.92
305,College,1.29,93,90,1.42,-147.8,64.86
306,Gayny,1.68,97,92,5.82,54.33,60.3
307,Rudnogorsk,-12.42,66,0,2.42,103.75,57.27
308,Talcahuano,15.0,67,0,2.6,-73.12,-36.72
309,Port Shepstone,24.43,87,64,9.02,30.45,-30.74
310,Paamiut,-0.72,97,0,20.77,-49.67,61.99
311,Kloulklubed,24.0,94,75,1.5,134.26,7.04
312,Great Bend,8.85,81,75,4.1,-98.78,38.36
313,Beringovskiy,-1.62,95,92,12.62,179.32,63.05
314,Dalby,24.2,73,92,3.6,151.26,-27.18
315,Asosa,31.38,26,68,2.97,34.53,10.07
316,Tiznit,20.93,69,24,4.62,-9.73,29.7
317,Port Lincoln,14.73,100,12,4.57,135.86,-34.72
318,Wenling,11.3,89,12,1.22,121.38,28.38
319,Obo,30.18,69,64,2.97,26.49,5.39
320,Kalemie,27.38,89,44,3.42,29.2,-5.95
321,Bani,24.43,87,12,3.07,120.27,15.89
322,Kabelvag,0.49,59,40,6.7,14.48,68.21
323,Jabinyanah,25.0,27,20,3.92,10.91,35.03
324,Leningradskiy,-14.22,95,80,4.92,178.42,69.38
325,Belaya Kholunitsa,1.03,96,92,4.37,50.85,58.84
326,Howard Springs,28.04,83,75,2.6,131.05,-12.5
327,Taoudenni,22.43,73,92,6.12,-3.98,22.68
328,Hangu,9.58,75,0,0.87,71.06,33.53
329,Buckeye,17.53,44,20,2.1,-112.58,33.37
330,Noumea,22.0,78,0,1.5,166.46,-22.28
331,Kabala,36.03,32,0,3.67,-11.55,9.59
332,Grindavik,7.58,100,90,11.8,-22.43,63.84
333,Lompoc,8.9,100,20,2.6,-120.46,34.64
334,Kristiansund,4.12,74,75,19.0,7.73,63.12
335,Severo-Yeniseyskiy,-5.27,80,36,0.77,93.04,60.37
336,Laguna,14.0,62,20,1.0,-110.01,27.52
337,San Ramon,21.51,68,40,3.1,-85.84,12.92
338,Namtsy,-16.0,71,0,3.0,129.66,62.72
339,Cabo San Lucas,22.31,33,5,1.0,-109.91,22.89
340,Bivolari,11.51,58,0,8.7,27.44,47.52
341,San Quintin,19.88,85,0,0.27,120.52,17.54
342,Morondava,30.43,73,24,3.87,44.28,-20.3
343,Kjopsvik,0.19,100,75,2.6,16.37,68.1
344,Vila do Maio,27.0,42,75,3.1,-23.22,15.13
345,Wajima,9.93,82,48,5.02,136.9,37.4
346,Chowchilla,9.65,81,1,2.6,-120.26,37.12
347,Belmonte,20.56,41,0,4.47,-7.35,40.36
348,Moose Factory,-11.0,47,75,9.3,-80.61,51.26
349,Taksimo,-21.32,64,0,0.87,114.84,56.36
350,Red Bluff,8.63,93,90,4.77,-122.24,40.18
351,Lucea,27.29,69,20,7.2,-78.17,18.44
352,The Valley,27.8,65,40,9.3,-63.06,18.22
353,Narsaq,-1.0,86,90,5.1,-46.05,60.91
354,Ambilobe,24.13,100,88,1.57,49.05,-13.19
355,Khatanga,-8.47,80,80,7.82,102.47,71.98
356,High Level,-1.0,80,75,2.6,-117.13,58.52
357,Warrington,10.71,53,20,6.7,-2.59,53.39
358,Timbuktu,39.08,16,12,2.92,-3.01,16.77
359,Victor Harbor,13.84,48,40,6.7,138.62,-35.55
360,Troy,2.68,25,20,2.82,-73.69,42.73
361,Caranavi,25.08,71,0,1.07,-67.57,-15.83
362,Sakaiminato,5.04,70,75,1.5,133.23,35.55
363,Gizo,12.79,67,75,1.5,34.94,31.8
364,Victoria,27.09,83,75,2.57,115.24,5.28
365,Sohag,20.13,29,0,6.32,31.7,26.55
366,Port Hedland,25.0,100,75,6.2,118.58,-20.31
367,Dawei,24.83,89,44,1.02,98.19,14.07
368,Hualmay,22.93,77,32,2.52,-77.61,-11.1
369,Zlitan,19.58,50,0,5.62,14.57,32.47
370,Kiama,17.12,82,0,3.1,150.86,-34.67
371,Valparaiso,3.38,59,1,5.7,-87.06,41.47
372,Levokumskoye,7.43,67,0,1.37,44.66,44.82
373,Mackay,0.5,89,90,2.1,-115.58,53.65
374,Joao Pinheiro,26.93,80,12,2.52,-46.17,-17.74
375,Malegaon,24.03,61,0,1.27,74.52,20.56
376,Phalaborwa,37.0,27,8,1.5,31.14,-23.95
377,Lavrentiya,-1.32,95,92,9.32,-170.99,65.58
378,Sibu,25.0,94,75,1.0,111.83,2.29
379,Aksarka,-2.77,84,24,6.52,67.8,66.56
380,Muisne,24.0,100,90,1.5,-80.02,0.61
381,Worthing,12.7,47,20,5.1,-0.37,50.81
382,Rock Springs,-1.0,68,1,6.7,-109.2,41.59
383,Alekseyevka,1.0,94,75,7.0,50.49,53.25
384,Tahoua,39.0,10,0,4.1,5.26,14.89
385,Sartana,9.48,60,36,5.27,37.7,47.17
386,Gorontalo,23.18,94,12,0.87,123.06,0.54
387,Zwolle,8.7,66,75,9.3,6.09,52.51
388,Tigil,-8.47,82,80,4.22,158.67,57.8
389,Arlit,33.23,26,24,3.77,7.39,18.74
390,Ulladulla,13.0,82,0,3.1,150.48,-35.36
391,Panguna,22.58,89,24,1.12,155.48,-6.32
392,Praxedis Guerrero,14.66,24,40,1.5,-106.02,31.37
393,Kattivakkam,29.42,74,20,4.1,80.32,13.22
394,Carauari,31.03,78,0,1.72,-66.9,-4.88
395,Abrau-Dyurso,6.79,70,20,7.0,37.6,44.7
396,Nordhausen,5.59,75,20,10.3,10.79,51.51
397,Fairbanks,1.22,93,90,1.42,-147.72,64.84
398,Seoul,4.73,93,75,1.0,126.98,37.57
399,Srednekolymsk,-21.92,76,32,2.22,153.71,67.46
400,Nanortalik,-1.07,100,88,10.97,-45.24,60.14
401,Djibo,39.63,17,36,6.62,-1.63,14.1
402,Penalva,27.28,95,100,1.42,-45.17,-3.29
403,Antalaha,27.18,90,48,2.87,50.28,-14.9
404,Quesnel,-3.46,92,1,0.97,-122.49,52.98
405,La Roda,19.26,16,0,3.1,-2.16,39.21
406,Yaan,33.43,58,24,2.52,8.57,7.38
407,Saint-Paul,12.77,37,0,6.7,1.9,45.22
408,Codrington,24.86,83,80,2.6,153.24,-28.95
409,Tamandare,30.58,73,12,1.62,-70.75,-8.28
410,Tazovskiy,-2.07,89,80,6.82,78.7,67.47
411,Grand Gaube,25.8,94,75,2.6,57.66,-20.01
412,Malinovskiy,6.73,49,56,2.67,34.53,54.15
413,Kudat,28.0,78,75,3.1,116.84,6.89
414,Rabo de Peixe,18.0,55,20,4.6,-25.58,37.8
415,Sinnamary,27.73,88,80,4.57,-52.96,5.38
416,Santos Reyes Nopala,27.0,57,5,1.07,-97.16,16.11
417,Caravelas,27.53,100,48,8.52,-39.27,-17.73
418,Sipoo,2.86,80,75,1.0,25.27,60.38
419,Singuilucan,14.48,30,0,1.07,-98.52,19.97
420,Manuk Mangkaw,28.08,100,88,3.47,119.85,4.8
421,Vanavara,-14.27,70,0,1.22,102.28,60.35
422,Meadow Lake,-5.0,100,20,1.5,-108.44,54.13
423,Camacha,19.42,64,40,7.7,-16.33,33.08
424,Cap Malheureux,25.8,94,75,2.6,57.61,-19.98
425,Toamasina,28.0,78,40,1.0,49.38,-18.17
426,Vila Velha,28.35,74,75,2.1,-38.6,-3.71
427,Raudeberg,4.53,60,75,3.6,5.14,61.99
428,Corpus Christi,22.18,94,90,2.1,-97.4,27.8
429,Bundaberg,23.85,88,40,4.07,152.35,-24.87
430,Lewisporte,-1.47,58,90,5.1,-55.06,49.25
431,Tarbagatay,-1.0,74,75,6.0,107.36,51.48
432,Nishihara,11.44,61,1,1.72,139.53,35.74
433,Nemuro,2.23,85,0,10.42,145.57,43.32
434,Pohrebyshche,4.0,86,75,2.0,29.26,49.49
435,Matara,12.0,54,75,1.17,-72.9,-13.74
436,Sergeyevka,3.03,90,56,6.47,67.42,53.88
437,Clyde River,-19.0,77,90,18.5,-68.59,70.47
438,North Platte,6.74,81,90,2.6,-100.77,41.12
439,Alugan,24.73,99,80,3.92,125.48,12.22
440,El Campo,22.0,88,90,2.07,-96.27,29.2
441,Nuuk,-3.17,79,90,4.1,-51.74,64.17
442,Brzesko,5.35,80,40,3.6,20.61,49.97
443,Ketchikan,3.01,100,1,3.1,-131.65,55.34
444,Berlevag,-2.55,79,40,8.7,29.09,70.86
445,Floro,4.71,60,75,3.6,5.03,61.6
446,Huichapan,17.0,39,5,2.1,-99.65,20.38
447,Zimovniki,8.68,70,64,2.57,42.46,47.15
448,Szentes,13.29,66,92,1.5,20.26,46.65
449,Zabol,24.0,33,0,2.1,61.49,31.03
450,Brae,6.16,86,40,5.1,-1.35,60.4
451,Aksu,0.0,89,0,1.0,76.93,52.04
452,Mahina,36.13,32,12,1.97,-10.85,13.76
453,Ratzeburg,7.74,61,75,3.6,10.77,53.7
454,Mayo,-4.0,92,20,0.97,-135.9,63.59
455,Port Hardy,4.0,100,90,1.0,-127.42,50.7
456,Sao Francisco,27.0,57,20,4.1,-53.85,-25.65
457,Parana,31.0,70,75,1.5,-72.89,-7.52
458,Oktyabrskiy,5.59,48,0,4.0,37.97,55.61
459,Kamenskiy,0.48,93,0,5.02,45.49,50.89
460,Joutseno,1.84,74,90,2.1,28.48,61.11
461,Minab,24.0,69,90,2.1,57.07,27.15
462,Atar,30.53,17,0,4.22,-13.05,20.52
463,Alofi,25.0,78,75,4.6,-169.92,-19.06
464,Pokhara,11.28,82,8,1.17,83.99,28.21
465,Vestmannaeyjar,7.0,100,90,11.3,-20.27,63.44
466,Bonthe,33.03,55,0,3.22,-12.5,7.53
467,Pisco,22.0,30,0,3.1,-76.2,-13.71
468,Tura,22.63,64,56,2.07,90.21,25.52
469,Santa Vitoria do Palmar,20.28,88,88,7.92,-53.37,-33.52
470,Inirida,29.83,80,20,1.32,-67.92,3.87
471,Bayji,15.38,95,92,3.47,43.49,34.93
472,Viedma,16.58,59,0,2.02,-62.99,-40.81
473,Harper,19.4,82,90,5.7,-99.24,30.3
474,Chapleau,-6.0,24,5,5.7,-83.4,47.85
475,Rabaul,26.08,100,76,2.42,152.17,-4.2
476,Terrace Bay,-5.0,27,5,4.6,-87.1,48.78
477,Kruisfontein,17.43,89,100,2.62,24.73,-34.0
478,Kilrush,12.4,58,75,2.1,-8.06,51.96
479,Kibungo,20.0,77,75,1.5,30.55,-2.14
480,Muli,31.93,20,0,4.47,71.45,22.62
481,Cazones,22.0,94,90,3.1,-97.32,20.72
482,Jumla,-1.37,99,88,0.87,82.18,29.28
483,Roebourne,23.88,95,100,10.07,117.15,-20.77
484,Leshukonskoye,1.88,75,68,2.12,45.76,64.9
485,Indiaroba,28.43,92,32,2.52,-37.51,-11.53
486,Los Llanos de Aridane,15.88,68,75,3.6,-17.92,28.66
487,San Juan,28.03,54,40,6.7,-66.12,18.47
488,San Pedro,17.78,55,0,3.13,-59.66,-33.68
489,Katete,24.53,74,36,0.72,29.75,-0.78
490,Port Macquarie,23.63,83,90,1.5,152.91,-31.43
491,Buta,31.03,63,76,0.97,24.73,2.79
492,Champerico,25.0,57,5,2.1,-93.6,16.38
493,Okha,-9.12,84,64,4.72,142.95,53.59
494,Vardo,12.12,50,75,4.1,-77.74,39.62
495,Bandrele,29.0,79,0,1.5,45.19,-12.91
496,Samfya,28.43,52,8,2.37,29.56,-11.37
497,Monroe,3.3,29,40,5.7,-83.4,41.91
498,Okrika,30.43,72,64,3.67,7.78,5.52
499,Najran,33.0,18,40,7.2,44.22,17.54
500,Hailey,-2.59,73,5,5.1,-114.32,43.52
501,Morehead,10.8,100,90,2.6,-83.43,38.18
502,Diego de Almagro,20.83,79,0,1.62,-70.05,-26.39
503,Bereda,14.29,48,0,6.7,-7.54,43.27
504,San Angelo,17.63,59,40,6.7,-100.44,31.46
505,Gurupi,22.53,100,92,2.02,-49.07,-11.73
506,Quatre Cocos,25.77,94,75,2.6,57.76,-20.21
507,Zhavoronki,5.6,41,0,5.0,37.1,55.64
508,Milkovo,15.51,26,44,3.6,24.68,41.53
509,Mount Isa,26.0,83,90,5.7,139.49,-20.73
510,Tadine,25.23,100,92,6.72,167.88,-21.55
511,Changping,12.15,19,0,2.0,116.23,40.22
512,Spirit River,0.26,92,75,1.22,-118.84,55.78
513,Sabha,20.43,52,20,2.22,14.43,27.03
514,Nicoya,32.0,46,0,8.2,-85.45,10.15
515,Kidal,35.73,19,36,1.87,1.41,18.44
516,Lang Son,18.43,91,92,1.17,106.73,21.83
517,Doha,24.4,83,92,5.1,51.53,25.29
518,Kurilsk,-1.97,93,88,1.32,147.88,45.23
519,Lagunas,29.18,77,36,1.27,-75.68,-5.23
520,Naze,31.28,75,24,2.67,7.07,5.43
521,Egvekinot,-18.07,72,56,1.22,-179.17,66.32
522,Guaruja,29.18,66,0,2.6,-46.26,-23.99
523,Nagram,28.0,51,64,3.92,81.14,26.62
524,Dhidhdhoo,29.38,100,0,1.97,73.1,6.88
525,Makurdi,35.23,43,8,2.37,8.54,7.73
526,Bisira,26.28,68,8,1.87,-81.71,8.52
527,Puerto Leguizamo,28.23,84,68,1.27,-74.78,-0.19
528,Hovd,2.3,69,75,8.2,10.7,63.83
529,Tumbes,29.74,33,40,3.6,-80.46,-3.57
530,Mount Gambier,11.0,76,40,4.1,140.78,-37.83
531,Anori,29.73,82,64,1.62,-61.66,-3.74
532,Qandala,28.38,52,0,1.07,49.87,11.47
533,Middle Valley,14.76,71,90,1.72,-85.18,35.2
534,Dharchula,0.98,100,92,0.42,80.53,29.85
535,Kulim,26.82,88,75,1.0,100.55,5.37
536,Wamba,29.53,57,8,1.72,27.99,2.14
537,Siauliai,3.0,93,75,3.6,23.32,55.93
538,Freeport,25.0,69,40,4.1,-78.7,26.54
539,Am Timan,41.48,16,0,2.92,20.28,11.04
540,Canchungo,31.95,33,0,3.6,-16.03,12.07
541,Zhigalovo,-6.77,65,80,1.12,105.15,54.81
